,Country/Region,Number of official (including de facto),Official language(s),Regional language(s),Minority language(s),National language(s),Widely spoken
0,Abkhazia[a],2,Abkhaz Russian,,Georgian,Abkhaz,
1,Afghanistan[1],2,Persian (Dari) Pashto,Uzbek[b] Turkmen[b] Pashayi[b] Nuristani[b] Balochi[b] Pamiri[b],,Persian (Dari) Pashto,Persian (Dari)
2,Albania[2],1,Albanian,,Greek Macedonian Aromanian,,Italian
3,Algeria[3],2,Arabic Berber,,,Arabic Berber,French
4,Andorra,1,Catalan[4],,Spanish French Portuguese,,
5,Angola[5],1,Portuguese,,,Kimbundu Umbundu Kikongo Chokwe Kwanyama Ganguela[citation needed],Angolan Portuguese
6,Antigua and Barbuda,1,None (English has de facto status),,,,Antiguan and Barbudan Creole
7,Argentina,1,None (Spanish has de facto status),Spanish (in Corrientes and Chaco)[6][7] Guaraní (in Corrientes)[6] Kom (in Chaco)[7] Moquoit (in Chaco)[7] Wichi (in Chaco)[7],,,Argentine Spanish English Italian German French
8,Armenia,1,Armenian,,,Armenian (state language)[8],Russian
9,Australia,1,None (English has de facto status),English (on Norfolk Island) Norfuk (on Norfolk Island),,,
10,Austria[9][10],1,German,Burgenland Croatian (parts of Burgenland) Hungarian (parts of Burgenland) Slovene (parts of Carinthia),Slovene Czech Hungarian Slovak Romani Serbian,German (state language),English
11,Azerbaijan,1,Azerbaijani,,,Azerbaijani (state language)[11],Russian
12,Bahamas,1,English,,,,
13,Bahrain,1,Arabic,,English,,
14,Bangladesh,1,Bengali,Sylheti (parts of Sylhet Division) Chittagonian (parts of Chittagong Division) Rangpuri/Kamtapuri (parts of Rangpur Division),Chakma Marma Rakhine Hajong Santali Tripuri Manipuri,Bengali,
15,Barbados,1,English,,,,
16,Belarus,2,Belarusian Russian,,,Belarusian,
17,Belgium,3,Dutch French German,"Dutch (Flanders, Brussels)[12] French (Brussels, Wallonia)[12] German (German-speaking community)[12]",,,English
18,Belize,1,English,,Garifuna,,Kriol (lingua franca) Spanish (border with Mexico and Guatemala)
19,Benin,1,French,,,,
20,Bhutan,1,Dzongkha,,,,
21,Bolivia[13],37,Castilian (Spanish) Aymara Araona Baure Bésiro (Chiquitano) Canichana Cavineña Cayubaba Chácobo Chimán Ese Ejja Guaraní Guarasu'we Guarayu Itonama Leco Machajuyai-Kallawaya Machineri Maropa Mojeño-Ignaciano Mojeño-Trinitario Moré Mosetén Movima Pacawara Puquina Quechua Sirionó Tacana Tapieté Toromona Uru-Chipaya Weenhayek Yaminawa Yuki Yuracaré Zamuco,,,,
22,Bosnia and Herzegovina,3,"None (Bosnian, Croatian and Serbian all have de facto status)[14]",,,,
23,Botswana,1,English,,,Tswana,Other Bantu languages Several Khoisan languages
24,Brazil,1,Portuguese[15],"German (in Pomerode[16]) East Pomeranian (in Pancas,[17][18] Santa Maria de Jetibá,[19][20] Domingos Martins,[21] Itarana,[22][23] Laranja da Terra,[21] Vila Pavão[21] and Canguçu[21]) Riograndenser Hunsrückisch (in Antônio Carlos, Santa Catarina,[24] and in Santa Maria do Herval, Rio Grande do Sul[25][26][27][28]) Talian (in Bento Gonçalves,[29][30][31] Caxias do Sul,[32] Flores da Cunha[33][34][35] Nova Roma do Sul[36][37] and Serafina Corréa[38]) Nheengatu, Baniwa, Tucano (in São Gabriel de Cachoeira, Amazonas)[39][40] Guaraní (in Tacuru, Mato Grosso do Sul)[41]",Eighty Brazilian municipalities have co-official languages.[42] The list can be seen at Languages of Brazil.,Portuguese,Spanish English French
25,Brunei,1,Malay,,,,English Chinese
26,Bulgaria,1,Bulgarian,,,,
27,Burkina Faso,4,Mooré Bissa Dyula Fula,,,Working languages: English French,
28,Burundi[43][44],3,French Kirundi English,,,Kirundi,Swahili
29,Cambodia,1,Khmer,,,,French English Chinese
30,Cameroon,2,English French,,,,
31,Canada,2,English (Federal) French (Federal),Chipewyan (Northwest Territories) Cree (Northwest Territories) Gwich'in (Northwest Territories) Inuinnaqtun (Northwest Territories and Nunavut) Inuktitut (Northwest Territories and Nunavut) Inuvialuktun (Northwest Territories) Mi'kmaq (Nova Scotia) North Slavey (Northwest Territories) South Slavey (Northwest Territories) Tłı̨chǫ (Northwest Territories),Chipewyan Cree Gwich'in Inuinnaqtun Inuktitut Inuvialuktun Mi'kmaq North Slavey South Slavey Tłı̨chǫ,,
32,Cape Verde,1,Portuguese,,,Cape Verdean Creole,
33,Central African Republic,2,French Sango,,,,
34,Chad,2,Arabic French,,,,
35,Chile,1,Spanish,Languages of ethnic groups are official in their territories[45],,,
36,China,1,Standard Chinese,English (Hong Kong) Portuguese (Macau),Mongolian Uyghur Tibetan Zhuang Kazakh Korean,,Other Sinitic languages
37,Christmas Island,3,English Mandarin Chinese Malay,,,,
38,Cocos (Keeling) Islands,2,English Cocos Malay,,,,Malay
39,Colombia,1,Spanish,Languages of ethnic groups are official in their territories[46],,,
40,Comoros,3,Arabic Comorian French,,,,
41,Democratic Republic of the Congo,1,French,,Lingala Kikongo,Swahili Tshiluba,
42,Republic of the Congo,1,French,,Lingala Munukutuba,,
43,Cook Islands,2,English Cook Islands Māori,,,,
44,Costa Rica,1,Spanish,,Indigenous languages[47] Limonese Creole[48],,
45,Croatia,1,Croatian,Serbian Hungarian Czech Slovak Pannonian Rusyn,,Italian (Istria County) Romani (non-territorial) Slovene (non-territorial),English
46,Cuba,1,Spanish,,,,
47,Cyprus,2,Greek[49] Turkish[49],,,Armenian[50] Cypriot Arabic[50],English
48,Czech Republic,2,Czech[c],,Belarusian[d] Bulgarian[d] Croatian[d] German[d] Greek[d] Hungarian[d] Polish[d] Romani[d] Russian[d] Rusyn[d] Serbian[d] Ukrainian[d] Vietnamese[d],Czech,
49,Denmark,1,Danish,Faroese (in the Faroe Islands) Kalaallisut (in Greenland),German (in Southern Jutland),,English
50,Djibouti,2,Arabic French,,,,
51,Dominica,1,English,,,,
52,Dominican Republic,1,Spanish,,,,
53,East Timor,2,Portuguese[51] Tetum[51],,Indonesian,,
54,Ecuador[52],1,Spanish,Languages of ethnic groups are official in their territories,Spanish[e] Kichwa[e] Shuar[e],,
55,Egypt,1,Arabic,,Coptic,Egyptian Arabic,English
56,El Salvador,1,Spanish,,,,
57,Equatorial Guinea,3,French Portuguese Spanish,,,,
58,Eritrea,1,Tigrinya,,,,Arabic Italian
59,Estonia,1,Estonian,,,,Russian
60,Eswatini,2,English Swazi,,,,
61,Ethiopia,5,Afar Amharic Oromo Somali Tigrinya,,,Afar Amharic Benshangul Gumuz Harari Kunama Oromo Sidamo Somali Tigrinya,
62,Fiji,3,English Fijian Fiji Hindi,,,,
63,Finland,2,Finnish Swedish,,"Sami (in Enontekiö, Inari, Sodankylä, Utsjoki)",Finnish Swedish,English
64,France,1,French[53],,Corsican language Basque language Breton language,,Occitan language
65,Gabon,1,French,,,,
66,The Gambia,1,English,,,,Wolof Mandinka Pulaar Soninke Jola Serer Mandjak Bainuk Kiriol
67,Georgia,1,Georgian,,,,Russian
